date,day,week,Month,Quarter,Year,yearly_week_num
3/18/2019,Mon,15,3,1,2019,12
3/19/2019,Tue,15,3,1,2019,12
3/20/2019,Wed,15,3,1,2019,12
3/21/2019,Thu,15,3,1,2019,12
3/22/2019,Fri,15,3,1,2019,12
3/23/2019,Sat,15,3,1,2019,12
3/24/2019,Sun,16,3,1,2019,13
3/25/2019,Mon,16,3,1,2019,13
3/26/2019,Tue,16,3,1,2019,13
3/27/2019,Wed,16,3,1,2019,13
3/28/2019,Thu,16,3,1,2019,13
3/29/2019,Fri,16,3,1,2019,13
3/30/2019,Sat,16,3,1,2019,13
3/31/2019,Sun,17,3,1,2019,14
4/1/2019,Mon,17,4,2,2019,14
4/2/2019,Tue,17,4,2,2019,14
4/3/2019,Wed,17,4,2,2019,14
4/4/2019,Thu,17,4,2,2019,14
4/5/2019,Fri,17,4,2,2019,14
4/6/2019,Sat,17,4,2,2019,14
4/7/2019,Sun,18,4,2,2019,15
4/8/2019,Mon,18,4,2,2019,15
4/9/2019,Tue,18,4,2,2019,15
4/10/2019,Wed,18,4,2,2019,15
4/11/2019,Thu,18,4,2,2019,15
4/12/2019,Fri,18,4,2,2019,15
4/13/2019,Sat,18,4,2,2019,15
4/14/2019,Sun,19,4,2,2019,16
4/15/2019,Mon,19,4,2,2019,16
4/16/2019,Tue,19,4,2,2019,16
4/17/2019,Wed,19,4,2,2019,16
4/18/2019,Thu,19,4,2,2019,16
4/19/2019,Fri,19,4,2,2019,16
4/20/2019,Sat,19,4,2,2019,16
4/21/2019,Sun,20,4,2,2019,17
4/22/2019,Mon,20,4,2,2019,17
4/23/2019,Tue,20,4,2,2019,17
4/24/2019,Wed,20,4,2,2019,17
4/25/2019,Thu,20,4,2,2019,17
4/26/2019,Fri,20,4,2,2019,17
4/27/2019,Sat,20,4,2,2019,17
4/28/2019,Sun,21,4,2,2019,18
4/29/2019,Mon,21,4,2,2019,18
4/30/2019,Tue,21,4,2,2019,18
5/1/2019,Wed,21,5,2,2019,18
5/2/2019,Thu,21,5,2,2019,18
5/3/2019,Fri,21,5,2,2019,18
5/4/2019,Sat,21,5,2,2019,18
5/5/2019,Sun,22,5,2,2019,19
5/6/2019,Mon,22,5,2,2019,19
5/7/2019,Tue,22,5,2,2019,19
5/8/2019,Wed,22,5,2,2019,19
5/9/2019,Thu,22,5,2,2019,19
5/10/2019,Fri,22,5,2,2019,19
5/11/2019,Sat,22,5,2,2019,19
5/12/2019,Sun,23,5,2,2019,20
5/13/2019,Mon,23,5,2,2019,20
5/14/2019,Tue,23,5,2,2019,20
5/15/2019,Wed,23,5,2,2019,20
5/16/2019,Thu,23,5,2,2019,20
5/17/2019,Fri,23,5,2,2019,20
5/18/2019,Sat,23,5,2,2019,20
5/19/2019,Sun,24,5,2,2019,21
5/20/2019,Mon,24,5,2,2019,21
5/21/2019,Tue,24,5,2,2019,21
5/22/2019,Wed,24,5,2,2019,21
5/23/2019,Thu,24,5,2,2019,21
5/24/2019,Fri,24,5,2,2019,21
5/25/2019,Sat,24,5,2,2019,21
5/26/2019,Sun,25,5,2,2019,22
5/27/2019,Mon,25,5,2,2019,22
5/28/2019,Tue,25,5,2,2019,22
5/29/2019,Wed,25,5,2,2019,22
5/30/2019,Thu,25,5,2,2019,22
5/31/2019,Fri,25,5,2,2019,22
6/1/2019,Sat,25,6,2,2019,22
6/2/2019,Sun,26,6,2,2019,23
6/3/2019,Mon,26,6,2,2019,23
6/4/2019,Tue,26,6,2,2019,23
6/5/2019,Wed,26,6,2,2019,23
6/6/2019,Thu,26,6,2,2019,23
6/7/2019,Fri,26,6,2,2019,23
6/8/2019,Sat,26,6,2,2019,23
6/9/2019,Sun,27,6,2,2019,24
6/10/2019,Mon,27,6,2,2019,24
6/11/2019,Tue,27,6,2,2019,24
6/12/2019,Wed,27,6,2,2019,24
6/13/2019,Thu,27,6,2,2019,24
6/14/2019,Fri,27,6,2,2019,24
6/15/2019,Sat,27,6,2,2019,24
6/16/2019,Sun,28,6,2,2019,25
6/17/2019,Mon,28,6,2,2019,25
6/18/2019,Tue,28,6,2,2019,25
6/19/2019,Wed,28,6,2,2019,25
6/20/2019,Thu,28,6,2,2019,25
6/21/2019,Fri,28,6,2,2019,25
6/22/2019,Sat,28,6,2,2019,25
6/23/2019,Sun,29,6,2,2019,26
6/24/2019,Mon,29,6,2,2019,26
6/25/2019,Tue,29,6,2,2019,26
6/26/2019,Wed,29,6,2,2019,26
6/27/2019,Thu,29,6,2,2019,26
6/28/2019,Fri,29,6,2,2019,26
6/29/2019,Sat,29,6,2,2019,26
6/30/2019,Sun,30,6,2,2019,27
7/1/2019,Mon,30,7,3,2019,27
7/2/2019,Tue,30,7,3,2019,27
7/3/2019,Wed,30,7,3,2019,27
7/4/2019,Thu,30,7,3,2019,27
7/5/2019,Fri,30,7,3,2019,27
7/6/2019,Sat,30,7,3,2019,27
7/7/2019,Sun,31,7,3,2019,28
7/8/2019,Mon,31,7,3,2019,28
7/9/2019,Tue,31,7,3,2019,28
7/10/2019,Wed,31,7,3,2019,28
7/11/2019,Thu,31,7,3,2019,28
7/12/2019,Fri,31,7,3,2019,28
7/13/2019,Sat,31,7,3,2019,28
7/14/2019,Sun,32,7,3,2019,29
7/15/2019,Mon,32,7,3,2019,29
7/16/2019,Tue,32,7,3,2019,29
7/17/2019,Wed,32,7,3,2019,29
7/18/2019,Thu,32,7,3,2019,29
7/19/2019,Fri,32,7,3,2019,29
7/20/2019,Sat,32,7,3,2019,29
7/21/2019,Sun,33,7,3,2019,30
7/22/2019,Mon,33,7,3,2019,30
7/23/2019,Tue,33,7,3,2019,30
7/24/2019,Wed,33,7,3,2019,30
7/25/2019,Thu,33,7,3,2019,30
7/26/2019,Fri,33,7,3,2019,30
7/27/2019,Sat,33,7,3,2019,30
7/28/2019,Sun,34,7,3,2019,31
7/29/2019,Mon,34,7,3,2019,31
7/30/2019,Tue,34,7,3,2019,31
7/31/2019,Wed,34,7,3,2019,31
8/1/2019,Thu,34,8,3,2019,31
8/2/2019,Fri,34,8,3,2019,31
8/3/2019,Sat,34,8,3,2019,31
8/4/2019,Sun,35,8,3,2019,32
8/5/2019,Mon,35,8,3,2019,32
8/6/2019,Tue,35,8,3,2019,32
8/7/2019,Wed,35,8,3,2019,32
8/8/2019,Thu,35,8,3,2019,32
8/9/2019,Fri,35,8,3,2019,32
8/10/2019,Sat,35,8,3,2019,32
8/11/2019,Sun,36,8,3,2019,33
8/12/2019,Mon,36,8,3,2019,33
8/13/2019,Tue,36,8,3,2019,33
8/14/2019,Wed,36,8,3,2019,33
8/15/2019,Thu,36,8,3,2019,33
8/16/2019,Fri,36,8,3,2019,33
8/17/2019,Sat,36,8,3,2019,33
8/18/2019,Sun,37,8,3,2019,34
8/19/2019,Mon,37,8,3,2019,34
8/20/2019,Tue,37,8,3,2019,34
8/21/2019,Wed,37,8,3,2019,34
8/22/2019,Thu,37,8,3,2019,34
8/23/2019,Fri,37,8,3,2019,34
8/24/2019,Sat,37,8,3,2019,34
8/25/2019,Sun,38,8,3,2019,35
8/26/2019,Mon,38,8,3,2019,35
8/27/2019,Tue,38,8,3,2019,35
8/28/2019,Wed,38,8,3,2019,35
8/29/2019,Thu,38,8,3,2019,35
8/30/2019,Fri,38,8,3,2019,35
8/31/2019,Sat,38,8,3,2019,35
9/1/2019,Sun,39,9,3,2019,36
9/2/2019,Mon,39,9,3,2019,36
9/3/2019,Tue,39,9,3,2019,36
9/4/2019,Wed,39,9,3,2019,36
9/5/2019,Thu,39,9,3,2019,36
9/6/2019,Fri,39,9,3,2019,36
9/7/2019,Sat,39,9,3,2019,36
9/8/2019,Sun,40,9,3,2019,37
9/9/2019,Mon,40,9,3,2019,37
9/10/2019,Tue,40,9,3,2019,37
9/11/2019,Wed,40,9,3,2019,37
9/12/2019,Thu,40,9,3,2019,37
9/13/2019,Fri,40,9,3,2019,37
9/14/2019,Sat,40,9,3,2019,37
9/15/2019,Sun,41,9,3,2019,38
9/16/2019,Mon,41,9,3,2019,38
9/17/2019,Tue,41,9,3,2019,38
9/18/2019,Wed,41,9,3,2019,38
9/19/2019,Thu,41,9,3,2019,38
9/20/2019,Fri,41,9,3,2019,38
9/21/2019,Sat,41,9,3,2019,38
9/22/2019,Sun,42,9,3,2019,39
9/23/2019,Mon,42,9,3,2019,39
9/24/2019,Tue,42,9,3,2019,39
9/25/2019,Wed,42,9,3,2019,39
9/26/2019,Thu,42,9,3,2019,39
9/27/2019,Fri,42,9,3,2019,39
9/28/2019,Sat,42,9,3,2019,39
9/29/2019,Sun,43,9,3,2019,40
9/30/2019,Mon,43,9,3,2019,40
10/1/2019,Tue,43,10,4,2019,40
10/2/2019,Wed,43,10,4,2019,40
10/3/2019,Thu,43,10,4,2019,40
10/4/2019,Fri,43,10,4,2019,40
10/5/2019,Sat,43,10,4,2019,40
10/6/2019,Sun,44,10,4,2019,41
10/7/2019,Mon,44,10,4,2019,41
10/8/2019,Tue,44,10,4,2019,41
10/9/2019,Wed,44,10,4,2019,41
10/10/2019,Thu,44,10,4,2019,41
10/11/2019,Fri,44,10,4,2019,41
10/12/2019,Sat,44,10,4,2019,41
10/13/2019,Sun,45,10,4,2019,42
10/14/2019,Mon,45,10,4,2019,42
10/15/2019,Tue,45,10,4,2019,42
10/16/2019,Wed,45,10,4,2019,42
10/17/2019,Thu,45,10,4,2019,42
10/18/2019,Fri,45,10,4,2019,42
10/19/2019,Sat,45,10,4,2019,42
10/20/2019,Sun,46,10,4,2019,43
10/21/2019,Mon,46,10,4,2019,43
10/22/2019,Tue,46,10,4,2019,43
10/23/2019,Wed,46,10,4,2019,43
10/24/2019,Thu,46,10,4,2019,43
10/25/2019,Fri,46,10,4,2019,43
10/26/2019,Sat,46,10,4,2019,43
10/27/2019,Sun,47,10,4,2019,44
10/28/2019,Mon,47,10,4,2019,44
10/29/2019,Tue,47,10,4,2019,44
10/30/2019,Wed,47,10,4,2019,44
10/31/2019,Thu,47,10,4,2019,44
11/1/2019,Fri,47,11,4,2019,44
11/2/2019,Sat,47,11,4,2019,44
11/3/2019,Sun,48,11,4,2019,45
11/4/2019,Mon,48,11,4,2019,45
11/5/2019,Tue,48,11,4,2019,45
11/6/2019,Wed,48,11,4,2019,45
11/7/2019,Thu,48,11,4,2019,45
11/8/2019,Fri,48,11,4,2019,45
11/9/2019,Sat,48,11,4,2019,45
11/10/2019,Sun,49,11,4,2019,46
11/11/2019,Mon,49,11,4,2019,46
11/12/2019,Tue,49,11,4,2019,46
11/13/2019,Wed,49,11,4,2019,46
11/14/2019,Thu,49,11,4,2019,46
11/15/2019,Fri,49,11,4,2019,46
11/16/2019,Sat,49,11,4,2019,46
11/17/2019,Sun,50,11,4,2019,47
11/18/2019,Mon,50,11,4,2019,47
11/19/2019,Tue,50,11,4,2019,47
11/20/2019,Wed,50,11,4,2019,47
11/21/2019,Thu,50,11,4,2019,47
11/22/2019,Fri,50,11,4,2019,47
11/23/2019,Sat,50,11,4,2019,47
11/24/2019,Sun,51,11,4,2019,48
11/25/2019,Mon,51,11,4,2019,48
11/26/2019,Tue,51,11,4,2019,48
11/27/2019,Wed,51,11,4,2019,48
11/28/2019,Thu,51,11,4,2019,48
11/29/2019,Fri,51,11,4,2019,48
11/30/2019,Sat,51,11,4,2019,48
12/1/2019,Sun,52,12,4,2019,49
12/2/2019,Mon,52,12,4,2019,49
12/3/2019,Tue,52,12,4,2019,49
12/4/2019,Wed,52,12,4,2019,49
12/5/2019,Thu,52,12,4,2019,49
12/6/2019,Fri,52,12,4,2019,49
12/7/2019,Sat,52,12,4,2019,49
12/8/2019,Sun,53,12,4,2019,50
12/9/2019,Mon,53,12,4,2019,50
12/10/2019,Tue,53,12,4,2019,50
12/11/2019,Wed,53,12,4,2019,50
12/12/2019,Thu,53,12,4,2019,50
12/13/2019,Fri,53,12,4,2019,50
12/14/2019,Sat,53,12,4,2019,50
12/15/2019,Sun,54,12,4,2019,51
12/16/2019,Mon,54,12,4,2019,51
12/17/2019,Tue,54,12,4,2019,51
12/18/2019,Wed,54,12,4,2019,51
12/19/2019,Thu,54,12,4,2019,51
12/20/2019,Fri,54,12,4,2019,51
12/21/2019,Sat,54,12,4,2019,51
12/22/2019,Sun,55,12,4,2019,52
12/23/2019,Mon,55,12,4,2019,52
12/24/2019,Tue,55,12,4,2019,52
12/25/2019,Wed,55,12,4,2019,52
12/26/2019,Thu,55,12,4,2019,52
12/27/2019,Fri,55,12,4,2019,52
12/28/2019,Sat,55,12,4,2019,52
12/29/2019,Sun,56,1,1,2020,1
12/30/2019,Mon,56,1,1,2020,1
12/31/2019,Tue,56,1,1,2020,1
1/1/2020,Wed,56,1,1,2020,1
1/2/2020,Thu,56,1,1,2020,1
1/3/2020,Fri,56,1,1,2020,1
1/4/2020,Sat,56,1,1,2020,1
1/5/2020,Sun,57,1,1,2020,2
1/6/2020,Mon,57,1,1,2020,2
1/7/2020,Tue,57,1,1,2020,2
1/8/2020,Wed,57,1,1,2020,2
1/9/2020,Thu,57,1,1,2020,2
1/10/2020,Fri,57,1,1,2020,2
1/11/2020,Sat,57,1,1,2020,2
1/12/2020,Sun,58,1,1,2020,3
1/13/2020,Mon,58,1,1,2020,3
1/14/2020,Tue,58,1,1,2020,3
1/15/2020,Wed,58,1,1,2020,3
1/16/2020,Thu,58,1,1,2020,3
1/17/2020,Fri,58,1,1,2020,3
1/18/2020,Sat,58,1,1,2020,3
1/19/2020,Sun,59,1,1,2020,4
1/20/2020,Mon,59,1,1,2020,4
1/21/2020,Tue,59,1,1,2020,4
1/22/2020,Wed,59,1,1,2020,4
1/23/2020,Thu,59,1,1,2020,4
1/24/2020,Fri,59,1,1,2020,4
1/25/2020,Sat,59,1,1,2020,4
1/26/2020,Sun,60,2,1,2020,5
1/27/2020,Mon,60,2,1,2020,5
1/28/2020,Tue,60,2,1,2020,5
1/29/2020,Wed,60,2,1,2020,5
1/30/2020,Thu,60,2,1,2020,5
1/31/2020,Fri,60,2,1,2020,5
2/1/2020,Sat,60,2,1,2020,5
2/2/2020,Sun,61,2,1,2020,6
2/3/2020,Mon,61,2,1,2020,6
2/4/2020,Tue,61,2,1,2020,6
2/5/2020,Wed,61,2,1,2020,6
2/6/2020,Thu,61,2,1,2020,6
2/7/2020,Fri,61,2,1,2020,6
2/8/2020,Sat,61,2,1,2020,6
2/9/2020,Sun,62,2,1,2020,7
2/10/2020,Mon,62,2,1,2020,7
2/11/2020,Tue,62,2,1,2020,7
2/12/2020,Wed,62,2,1,2020,7
2/13/2020,Thu,62,2,1,2020,7
2/14/2020,Fri,62,2,1,2020,7
2/15/2020,Sat,62,2,1,2020,7
2/16/2020,Sun,63,2,1,2020,8
2/17/2020,Mon,63,2,1,2020,8
2/18/2020,Tue,63,2,1,2020,8
2/19/2020,Wed,63,2,1,2020,8
2/20/2020,Thu,63,2,1,2020,8
2/21/2020,Fri,63,2,1,2020,8
2/22/2020,Sat,63,2,1,2020,8
2/23/2020,Sun,64,2,1,2020,9
2/24/2020,Mon,64,2,1,2020,9
2/25/2020,Tue,64,2,1,2020,9
2/26/2020,Wed,64,2,1,2020,9
2/27/2020,Thu,64,2,1,2020,9
2/28/2020,Fri,64,2,1,2020,9
2/29/2020,Sat,64,2,1,2020,9
3/1/2020,Sun,65,3,1,2020,10
3/2/2020,Mon,65,3,1,2020,10
3/3/2020,Tue,65,3,1,2020,10
3/4/2020,Wed,65,3,1,2020,10
3/5/2020,Thu,65,3,1,2020,10
3/6/2020,Fri,65,3,1,2020,10
3/7/2020,Sat,65,3,1,2020,10
3/8/2020,Sun,66,3,1,2020,11
3/9/2020,Mon,66,3,1,2020,11
3/10/2020,Tue,66,3,1,2020,11
3/11/2020,Wed,66,3,1,2020,11
3/12/2020,Thu,66,3,1,2020,11
3/13/2020,Fri,66,3,1,2020,11
3/14/2020,Sat,66,3,1,2020,11
3/15/2020,Sun,67,3,1,2020,12
3/16/2020,Mon,67,3,1,2020,12
3/17/2020,Tue,67,3,1,2020,12
3/18/2020,Wed,67,3,1,2020,12
3/19/2020,Thu,67,3,1,2020,12
3/20/2020,Fri,67,3,1,2020,12
3/21/2020,Sat,67,3,1,2020,12
3/22/2020,Sun,68,3,1,2020,13
3/23/2020,Mon,68,3,1,2020,13
3/24/2020,Tue,68,3,1,2020,13
3/25/2020,Wed,68,3,1,2020,13
3/26/2020,Thu,68,3,1,2020,13
3/27/2020,Fri,68,3,1,2020,13
3/28/2020,Sat,68,3,1,2020,13
3/29/2020,Sun,69,4,2,2020,14
3/30/2020,Mon,69,4,2,2020,14
3/31/2020,Tue,69,4,2,2020,14
4/1/2020,Wed,69,4,2,2020,14
4/2/2020,Thu,69,4,2,2020,14
4/3/2020,Fri,69,4,2,2020,14
4/4/2020,Sat,69,4,2,2020,14
4/5/2020,Sun,70,4,2,2020,15
4/6/2020,Mon,70,4,2,2020,15
4/7/2020,Tue,70,4,2,2020,15
4/8/2020,Wed,70,4,2,2020,15
4/9/2020,Thu,70,4,2,2020,15
4/10/2020,Fri,70,4,2,2020,15
4/11/2020,Sat,70,4,2,2020,15
4/12/2020,Sun,71,4,2,2020,16
4/13/2020,Mon,71,4,2,2020,16
4/14/2020,Tue,71,4,2,2020,16
4/15/2020,Wed,71,4,2,2020,16
4/16/2020,Thu,71,4,2,2020,16
4/17/2020,Fri,71,4,2,2020,16
4/18/2020,Sat,71,4,2,2020,16
4/19/2020,Sun,72,4,2,2020,17
4/20/2020,Mon,72,4,2,2020,17
4/21/2020,Tue,72,4,2,2020,17
4/22/2020,Wed,72,4,2,2020,17
4/23/2020,Thu,72,4,2,2020,17
4/24/2020,Fri,72,4,2,2020,17
4/25/2020,Sat,72,4,2,2020,17
4/26/2020,Sun,73,5,2,2020,18
4/27/2020,Mon,73,5,2,2020,18
4/28/2020,Tue,73,5,2,2020,18
4/29/2020,Wed,73,5,2,2020,18
4/30/2020,Thu,73,5,2,2020,18
5/1/2020,Fri,73,5,2,2020,18
5/2/2020,Sat,73,5,2,2020,18
5/3/2020,Sun,74,5,2,2020,19
5/4/2020,Mon,74,5,2,2020,19
5/5/2020,Tue,74,5,2,2020,19
5/6/2020,Wed,74,5,2,2020,19
5/7/2020,Thu,74,5,2,2020,19
5/8/2020,Fri,74,5,2,2020,19
5/9/2020,Sat,74,5,2,2020,19
5/10/2020,Sun,75,5,2,2020,20
5/11/2020,Mon,75,5,2,2020,20
5/12/2020,Tue,75,5,2,2020,20
5/13/2020,Wed,75,5,2,2020,20
5/14/2020,Thu,75,5,2,2020,20
5/15/2020,Fri,75,5,2,2020,20
5/16/2020,Sat,75,5,2,2020,20
5/17/2020,Sun,76,5,2,2020,21
5/18/2020,Mon,76,5,2,2020,21
5/19/2020,Tue,76,5,2,2020,21
5/20/2020,Wed,76,5,2,2020,21
5/21/2020,Thu,76,5,2,2020,21
5/22/2020,Fri,76,5,2,2020,21
5/23/2020,Sat,76,5,2,2020,21
5/24/2020,Sun,77,5,2,2020,22
5/25/2020,Mon,77,5,2,2020,22
5/26/2020,Tue,77,5,2,2020,22
5/27/2020,Wed,77,5,2,2020,22
5/28/2020,Thu,77,5,2,2020,22
5/29/2020,Fri,77,5,2,2020,22
5/30/2020,Sat,77,5,2,2020,22
5/31/2020,Sun,78,6,2,2020,23
6/1/2020,Mon,78,6,2,2020,23
6/2/2020,Tue,78,6,2,2020,23
6/3/2020,Wed,78,6,2,2020,23
6/4/2020,Thu,78,6,2,2020,23
6/5/2020,Fri,78,6,2,2020,23
6/6/2020,Sat,78,6,2,2020,23
6/7/2020,Sun,79,6,2,2020,24
6/8/2020,Mon,79,6,2,2020,24
6/9/2020,Tue,79,6,2,2020,24
6/10/2020,Wed,79,6,2,2020,24
6/11/2020,Thu,79,6,2,2020,24
6/12/2020,Fri,79,6,2,2020,24
6/13/2020,Sat,79,6,2,2020,24
6/14/2020,Sun,80,6,2,2020,25
6/15/2020,Mon,80,6,2,2020,25
6/16/2020,Tue,80,6,2,2020,25
6/17/2020,Wed,80,6,2,2020,25
6/18/2020,Thu,80,6,2,2020,25
6/19/2020,Fri,80,6,2,2020,25
6/20/2020,Sat,80,6,2,2020,25
6/21/2020,Sun,81,6,2,2020,26
6/22/2020,Mon,81,6,2,2020,26
6/23/2020,Tue,81,6,2,2020,26
6/24/2020,Wed,81,6,2,2020,26
6/25/2020,Thu,81,6,2,2020,26
6/26/2020,Fri,81,6,2,2020,26
6/27/2020,Sat,81,6,2,2020,26
6/28/2020,Sun,82,7,3,2020,27
6/29/2020,Mon,82,7,3,2020,27
6/30/2020,Tue,82,7,3,2020,27
7/1/2020,Wed,82,7,3,2020,27
7/2/2020,Thu,82,7,3,2020,27
7/3/2020,Fri,82,7,3,2020,27
7/4/2020,Sat,82,7,3,2020,27
7/5/2020,Sun,83,7,3,2020,28
7/6/2020,Mon,83,7,3,2020,28
7/7/2020,Tue,83,7,3,2020,28
7/8/2020,Wed,83,7,3,2020,28
7/9/2020,Thu,83,7,3,2020,28
7/10/2020,Fri,83,7,3,2020,28
7/11/2020,Sat,83,7,3,2020,28
7/12/2020,Sun,84,7,3,2020,29
7/13/2020,Mon,84,7,3,2020,29
7/14/2020,Tue,84,7,3,2020,29
7/15/2020,Wed,84,7,3,2020,29
7/16/2020,Thu,84,7,3,2020,29
7/17/2020,Fri,84,7,3,2020,29
7/18/2020,Sat,84,7,3,2020,29
7/19/2020,Sun,85,7,3,2020,30
7/20/2020,Mon,85,7,3,2020,30
7/21/2020,Tue,85,7,3,2020,30
7/22/2020,Wed,85,7,3,2020,30
7/23/2020,Thu,85,7,3,2020,30
7/24/2020,Fri,85,7,3,2020,30
7/25/2020,Sat,85,7,3,2020,30
7/26/2020,Sun,86,8,3,2020,31
7/27/2020,Mon,86,8,3,2020,31
7/28/2020,Tue,86,8,3,2020,31
7/29/2020,Wed,86,8,3,2020,31
7/30/2020,Thu,86,8,3,2020,31
7/31/2020,Fri,86,8,3,2020,31
8/1/2020,Sat,86,8,3,2020,31
8/2/2020,Sun,87,8,3,2020,32
8/3/2020,Mon,87,8,3,2020,32
8/4/2020,Tue,87,8,3,2020,32
8/5/2020,Wed,87,8,3,2020,32
8/6/2020,Thu,87,8,3,2020,32
8/7/2020,Fri,87,8,3,2020,32
8/8/2020,Sat,87,8,3,2020,32
8/9/2020,Sun,88,8,3,2020,33
8/10/2020,Mon,88,8,3,2020,33
8/11/2020,Tue,88,8,3,2020,33
8/12/2020,Wed,88,8,3,2020,33
8/13/2020,Thu,88,8,3,2020,33
8/14/2020,Fri,88,8,3,2020,33
8/15/2020,Sat,88,8,3,2020,33
8/16/2020,Sun,89,8,3,2020,34
8/17/2020,Mon,89,8,3,2020,34
8/18/2020,Tue,89,8,3,2020,34
8/19/2020,Wed,89,8,3,2020,34
8/20/2020,Thu,89,8,3,2020,34
8/21/2020,Fri,89,8,3,2020,34
8/22/2020,Sat,89,8,3,2020,34
8/23/2020,Sun,90,8,3,2020,35
8/24/2020,Mon,90,8,3,2020,35
8/25/2020,Tue,90,8,3,2020,35
8/26/2020,Wed,90,8,3,2020,35
8/27/2020,Thu,90,8,3,2020,35
8/28/2020,Fri,90,8,3,2020,35
8/29/2020,Sat,90,8,3,2020,35
8/30/2020,Sun,91,9,3,2020,36
8/31/2020,Mon,91,9,3,2020,36
9/1/2020,Tue,91,9,3,2020,36
9/2/2020,Wed,91,9,3,2020,36
9/3/2020,Thu,91,9,3,2020,36
9/4/2020,Fri,91,9,3,2020,36
9/5/2020,Sat,91,9,3,2020,36
9/6/2020,Sun,92,9,3,2020,37
9/7/2020,Mon,92,9,3,2020,37
9/8/2020,Tue,92,9,3,2020,37
9/9/2020,Wed,92,9,3,2020,37
9/10/2020,Thu,92,9,3,2020,37
9/11/2020,Fri,92,9,3,2020,37
9/12/2020,Sat,92,9,3,2020,37
9/13/2020,Sun,93,9,3,2020,38
9/14/2020,Mon,93,9,3,2020,38
9/15/2020,Tue,93,9,3,2020,38
9/16/2020,Wed,93,9,3,2020,38
9/17/2020,Thu,93,9,3,2020,38
9/18/2020,Fri,93,9,3,2020,38
9/19/2020,Sat,93,9,3,2020,38
9/20/2020,Sun,94,9,3,2020,39
9/21/2020,Mon,94,9,3,2020,39
9/22/2020,Tue,94,9,3,2020,39
9/23/2020,Wed,94,9,3,2020,39
9/24/2020,Thu,94,9,3,2020,39
9/25/2020,Fri,94,9,3,2020,39
9/26/2020,Sat,94,9,3,2020,39
9/27/2020,Sun,95,10,4,2020,40
9/28/2020,Mon,95,10,4,2020,40
9/29/2020,Tue,95,10,4,2020,40
9/30/2020,Wed,95,10,4,2020,40
10/1/2020,Thu,95,10,4,2020,40
10/2/2020,Fri,95,10,4,2020,40
10/3/2020,Sat,95,10,4,2020,40
10/4/2020,Sun,96,10,4,2020,41
10/5/2020,Mon,96,10,4,2020,41
10/6/2020,Tue,96,10,4,2020,41
10/7/2020,Wed,96,10,4,2020,41
10/8/2020,Thu,96,10,4,2020,41
10/9/2020,Fri,96,10,4,2020,41
10/10/2020,Sat,96,10,4,2020,41
10/11/2020,Sun,97,10,4,2020,42
10/12/2020,Mon,97,10,4,2020,42
10/13/2020,Tue,97,10,4,2020,42
10/14/2020,Wed,97,10,4,2020,42
10/15/2020,Thu,97,10,4,2020,42
10/16/2020,Fri,97,10,4,2020,42
10/17/2020,Sat,97,10,4,2020,42
10/18/2020,Sun,98,10,4,2020,43
10/19/2020,Mon,98,10,4,2020,43
10/20/2020,Tue,98,10,4,2020,43
10/21/2020,Wed,98,10,4,2020,43
10/22/2020,Thu,98,10,4,2020,43
10/23/2020,Fri,98,10,4,2020,43
10/24/2020,Sat,98,10,4,2020,43
10/25/2020,Sun,99,10,4,2020,44
10/26/2020,Mon,99,10,4,2020,44
10/27/2020,Tue,99,10,4,2020,44
10/28/2020,Wed,99,10,4,2020,44
10/29/2020,Thu,99,10,4,2020,44
10/30/2020,Fri,99,10,4,2020,44
10/31/2020,Sat,99,10,4,2020,44
11/1/2020,Sun,100,11,4,2020,45
11/2/2020,Mon,100,11,4,2020,45
11/3/2020,Tue,100,11,4,2020,45
11/4/2020,Wed,100,11,4,2020,45
11/5/2020,Thu,100,11,4,2020,45
11/6/2020,Fri,100,11,4,2020,45
11/7/2020,Sat,100,11,4,2020,45
11/8/2020,Sun,101,11,4,2020,46
11/9/2020,Mon,101,11,4,2020,46
11/10/2020,Tue,101,11,4,2020,46
11/11/2020,Wed,101,11,4,2020,46
11/12/2020,Thu,101,11,4,2020,46
11/13/2020,Fri,101,11,4,2020,46
11/14/2020,Sat,101,11,4,2020,46
11/15/2020,Sun,102,11,4,2020,47
11/16/2020,Mon,102,11,4,2020,47
11/17/2020,Tue,102,11,4,2020,47
11/18/2020,Wed,102,11,4,2020,47
11/19/2020,Thu,102,11,4,2020,47
11/20/2020,Fri,102,11,4,2020,47
11/21/2020,Sat,102,11,4,2020,47
11/22/2020,Sun,103,11,4,2020,48
11/23/2020,Mon,103,11,4,2020,48
11/24/2020,Tue,103,11,4,2020,48
11/25/2020,Wed,103,11,4,2020,48
11/26/2020,Thu,103,11,4,2020,48
11/27/2020,Fri,103,11,4,2020,48
11/28/2020,Sat,103,11,4,2020,48
11/29/2020,Sun,104,12,4,2020,49
11/30/2020,Mon,104,12,4,2020,49
12/1/2020,Tue,104,12,4,2020,49
12/2/2020,Wed,104,12,4,2020,49
12/3/2020,Thu,104,12,4,2020,49
12/4/2020,Fri,104,12,4,2020,49
12/5/2020,Sat,104,12,4,2020,49
12/6/2020,Sun,105,12,4,2020,50
12/7/2020,Mon,105,12,4,2020,50
12/8/2020,Tue,105,12,4,2020,50
12/9/2020,Wed,105,12,4,2020,50
12/10/2020,Thu,105,12,4,2020,50
12/11/2020,Fri,105,12,4,2020,50
