sku,store,inventory,price,cost
3333,1165,197,20,9
3333,1166,122,20,9
3333,1167,104,20,9
3333,1168,420,20,9
3333,1169,419,20,9
3333,1170,416,20,9
3333,1171,115,20,9
3333,1172,282,20,9
3333,1173,242,20,9
3333,1174,360,20,9
3333,1175,495,20,9
3333,1176,250,20,9
3333,1177,166,20,9
3333,1178,270,20,9
3333,1179,203,20,9
3333,1180,334,20,9
3333,1181,244,20,9
3333,1182,150,20,9
3333,1183,85,20,9
3333,1184,91,20,9
3333,1185,175,20,9
3333,1186,202,20,9
3333,1187,153,20,9
3333,1188,99,20,9
3333,1189,456,20,9
3333,1190,468,20,9
3333,1191,169,20,9
3333,1192,248,20,9
3333,1193,473,20,9
3333,1194,254,20,9
3333,1195,230,20,9
3333,1196,322,20,9
3333,1197,296,20,9
3333,1198,309,20,9
3333,1199,395,20,9
3333,1200,266,20,9
3333,1201,476,20,9
3333,1202,338,20,9
3333,1203,247,20,9
3333,1204,95,20,9
3333,1205,439,20,9
3333,1206,350,20,9
3333,1207,404,20,9
3333,1208,109,20,9
3333,1209,347,20,9
3333,1210,437,20,9
3333,1211,477,20,9
3333,1212,117,20,9
3333,1213,157,20,9
3333,1214,475,20,9
3333,1215,151,20,9
3333,1216,128,20,9
3333,1217,363,20,9
3333,1218,363,20,9
3333,1219,401,20,9
3333,1220,272,20,9
3333,1221,109,20,9
3333,1222,324,20,9
3333,1223,385,20,9
3333,1224,436,20,9
3333,1225,301,20,9
3333,1226,342,20,9
3333,1227,138,20,9
3333,1228,493,20,9
3333,1229,358,20,9
3333,1230,225,20,9
3333,1231,188,20,9
3333,1232,293,20,9
3333,1233,226,20,9
3333,1234,289,20,9
3333,1235,200,20,9
3333,1236,145,20,9
3333,1237,196,20,9
3333,1238,388,20,9
3333,1239,388,20,9
3333,1240,130,20,9
3333,1241,420,20,9
3333,1242,85,20,9
3333,1243,182,20,9
3333,1244,382,20,9
3333,1245,166,20,9
3333,1246,186,20,9
3333,1247,383,20,9
3333,1248,298,20,9
3333,1249,344,20,9
3333,1250,492,20,9
3333,1251,253,20,9
3333,1252,270,20,9
3333,1253,230,20,9
3333,1254,284,20,9
3333,1255,472,20,9
3333,1256,469,20,9
3333,1257,127,20,9
3333,1258,366,20,9
3333,1259,208,20,9
3333,1260,262,20,9
3333,1261,255,20,9
3333,1262,463,20,9
3333,1263,153,20,9
3333,1264,232,20,9
3333,1265,111,20,9
3333,1266,212,20,9
3333,1267,315,20,9
3333,1268,450,20,9
3333,1269,382,20,9
3333,1270,88,20,9
3333,1271,304,20,9
3333,1272,417,20,9
3333,1273,232,20,9
3333,1274,491,20,9
3333,1275,293,20,9
3333,1276,83,20,9
3333,1277,142,20,9
3333,1278,93,20,9
3333,1279,222,20,9
3333,1280,280,20,9
3333,1281,94,20,9
3333,1282,442,20,9
3333,1283,121,20,9
3333,1284,258,20,9
3333,1285,82,20,9
3333,1286,223,20,9
3333,1287,205,20,9
3333,1288,122,20,9
3333,1289,129,20,9
3333,1290,134,20,9
3333,1291,431,20,9
3333,1292,239,20,9
3333,1293,98,20,9
3333,1294,128,20,9
3333,1295,419,20,9
3333,1296,395,20,9
3333,1297,146,20,9
3333,1298,344,20,9
3333,1299,221,20,9
3333,1300,403,20,9
3333,1301,406,20,9
3333,1302,211,20,9
3333,1303,112,20,9
3333,1304,352,20,9
3333,1305,186,20,9
3333,1306,392,20,9
3333,1307,219,20,9
3333,1308,282,20,9
3333,1309,129,20,9
3333,1310,341,20,9
3333,1311,379,20,9
3333,1312,98,20,9
3333,1313,290,20,9
3333,1314,256,20,9
3333,1315,183,20,9
3333,1316,286,20,9
3333,1317,106,20,9
3333,1318,304,20,9
3333,1319,307,20,9
3333,1320,220,20,9
3333,1321,350,20,9
3333,1322,444,20,9
3333,1323,251,20,9
3333,1324,82,20,9
3333,1325,191,20,9
3333,1326,187,20,9
3333,1327,226,20,9
3333,1328,341,20,9
3333,1329,175,20,9
3333,1330,493,20,9
3333,1331,152,20,9
3333,1332,128,20,9
3333,1333,442,20,9
3333,1334,434,20,9
3333,1335,402,20,9
3333,1336,203,20,9
3333,1337,255,20,9
3333,1338,80,20,9
3333,1339,150,20,9
3333,1340,446,20,9
3333,1341,267,20,9
3333,1342,312,20,9
3333,1343,98,20,9
3333,1344,175,20,9
3333,1345,368,20,9
3333,1346,482,20,9
3333,1347,269,20,9
3333,1348,155,20,9
3333,1349,290,20,9
3333,1350,290,20,9
3333,1351,356,20,9
3333,1352,338,20,9
3333,1353,318,20,9
3333,1354,361,20,9
3333,1355,171,20,9
3333,1356,491,20,9
3333,1357,137,20,9
3333,1358,249,20,9
3333,1359,225,20,9
3333,1360,358,20,9
3333,1361,121,20,9
3333,1362,157,20,9
3333,1363,356,20,9
3333,1364,331,20,9
3333,1365,361,20,9
3333,1366,199,20,9
3333,1367,230,20,9
3333,1368,203,20,9
3333,1369,289,20,9
3333,1370,248,20,9
3333,1371,143,20,9
3333,1372,299,20,9
3333,1373,281,20,9
3333,1374,137,20,9
3333,1375,99,20,9
3333,1376,212,20,9
3333,1377,445,20,9
3333,1378,391,20,9
3333,1379,412,20,9
3333,1380,463,20,9
3333,1381,494,20,9
3333,1382,170,20,9
3333,1383,256,20,9
3333,1384,458,20,9
3333,1385,386,20,9
3333,1386,222,20,9
3333,1387,338,20,9
3333,1388,476,20,9
3333,1389,125,20,9
3333,1390,442,20,9
3333,1391,187,20,9
3333,1392,370,20,9
3333,1393,299,20,9
3333,1394,485,20,9
3333,1395,277,20,9
3333,1396,197,20,9
3333,1397,481,20,9
3333,1398,485,20,9
3333,1399,180,20,9
3333,1400,456,20,9
3333,1401,474,20,9
3333,1402,335,20,9
3333,1403,184,20,9
3333,1404,380,20,9
3333,1405,407,20,9
3333,1406,472,20,9
3333,1407,473,20,9
3333,1408,293,20,9
3333,1409,488,20,9
3333,1410,446,20,9
3333,1411,319,20,9
3333,1412,490,20,9
3333,1413,169,20,9
3333,1414,127,20,9
3333,1415,247,20,9
3333,1416,95,20,9
3333,1417,420,20,9
3333,1418,454,20,9
3333,1419,113,20,9
3333,1420,168,20,9
3333,1421,123,20,9
3333,1422,155,20,9
3333,1423,253,20,9
3333,1424,487,20,9
3333,1425,154,20,9
3333,1426,493,20,9
3333,1427,390,20,9
3333,1428,100,20,9
3333,1429,341,20,9
3333,1430,378,20,9
3333,1431,93,20,9
3333,1432,350,20,9
3333,1433,100,20,9
3333,1434,227,20,9
3333,1435,457,20,9
3333,1436,227,20,9
3333,1437,473,20,9
3333,1438,332,20,9
3333,1439,498,20,9
3333,1440,410,20,9
3333,1441,419,20,9
3333,1442,424,20,9
3333,1443,84,20,9
3333,1444,152,20,9
3333,1445,257,20,9
3333,1446,280,20,9
3333,1447,196,20,9
3333,1448,478,20,9
3333,1449,485,20,9
3333,1450,333,20,9
3333,1451,169,20,9
3333,1452,124,20,9
3333,1453,96,20,9
3333,1454,167,20,9
3333,1455,392,20,9
3333,1456,465,20,9
3333,1457,208,20,9
3333,1458,390,20,9
3333,1459,373,20,9
3333,1460,399,20,9
3333,1461,149,20,9
3333,1462,435,20,9
3333,1463,407,20,9
3333,1464,402,20,9
3333,1465,463,20,9
3333,1466,407,20,9
3333,1467,184,20,9
3333,1468,496,20,9
3333,1469,321,20,9
3333,1470,121,20,9
3333,1471,157,20,9
3333,1472,238,20,9
3333,1473,271,20,9
3333,1474,415,20,9
3333,1475,228,20,9
3333,1476,482,20,9
3333,1477,254,20,9
3333,1478,127,20,9
3333,1479,362,20,9
3333,1480,249,20,9
3333,1481,195,20,9
3333,1482,175,20,9
3333,1483,129,20,9
3333,1484,460,20,9
3333,1485,330,20,9
3333,1486,365,20,9
3333,1487,206,20,9
3333,1488,438,20,9
3333,1489,101,20,9
3333,1490,370,20,9
3333,1491,152,20,9
3333,1492,415,20,9
3333,1493,135,20,9
3333,1494,262,20,9
3333,1495,106,20,9
3333,1496,344,20,9
3333,1497,444,20,9
3333,1498,301,20,9
3333,1499,440,20,9
3333,1500,120,20,9
4444,1001,94,5,2
4444,1002,354,5,2
4444,1003,133,5,2
4444,1004,371,5,2
4444,1005,160,5,2
4444,1006,498,5,2
4444,1007,414,5,2
4444,1008,388,5,2
4444,1009,305,5,2
4444,1010,327,5,2
4444,1011,134,5,2
4444,1012,415,5,2
4444,1013,191,5,2
4444,1014,112,5,2
4444,1015,195,5,2
4444,1016,262,5,2
4444,1017,104,5,2
4444,1018,232,5,2
4444,1019,184,5,2
4444,1020,257,5,2
4444,1021,418,5,2
4444,1022,273,5,2
4444,1023,363,5,2
4444,1024,298,5,2
4444,1025,95,5,2
4444,1026,432,5,2
4444,1027,118,5,2
4444,1028,315,5,2
4444,1029,369,5,2
4444,1030,313,5,2
4444,1031,153,5,2
4444,1032,327,5,2
4444,1033,138,5,2
4444,1034,260,5,2
4444,1035,192,5,2
4444,1036,125,5,2
4444,1037,403,5,2
4444,1038,86,5,2
4444,1039,356,5,2
4444,1040,415,5,2
4444,1041,313,5,2
4444,1042,122,5,2
4444,1043,201,5,2
4444,1044,397,5,2
4444,1045,231,5,2
4444,1046,289,5,2
4444,1047,483,5,2
4444,1048,142,5,2
4444,1049,290,5,2
4444,1050,465,5,2
4444,1051,236,5,2
4444,1052,267,5,2
4444,1053,94,5,2
4444,1054,248,5,2
4444,1055,185,5,2
4444,1056,208,5,2
4444,1057,410,5,2
4444,1058,370,5,2
4444,1059,381,5,2
4444,1060,139,5,2
4444,1061,386,5,2
4444,1062,254,5,2
4444,1063,337,5,2
4444,1064,240,5,2
4444,1065,440,5,2
4444,1066,311,5,2
4444,1067,381,5,2
4444,1068,110,5,2
4444,1069,93,5,2
4444,1070,191,5,2
4444,1071,437,5,2
4444,1072,167,5,2
4444,1073,252,5,2
4444,1074,328,5,2
4444,1075,378,5,2
4444,1076,385,5,2
4444,1077,444,5,2
4444,1078,259,5,2
4444,1079,422,5,2
4444,1080,179,5,2
4444,1081,123,5,2
4444,1082,273,5,2
4444,1083,425,5,2
4444,1084,436,5,2
4444,1085,384,5,2
4444,1086,103,5,2
4444,1087,409,5,2
4444,1088,380,5,2
4444,1089,157,5,2
4444,1090,207,5,2
4444,1091,324,5,2
4444,1092,93,5,2
4444,1093,435,5,2
4444,1094,390,5,2
4444,1095,356,5,2
4444,1096,207,5,2
4444,1097,465,5,2
4444,1098,298,5,2
4444,1099,230,5,2
4444,1100,279,5,2
4444,1101,500,5,2
4444,1102,113,5,2
4444,1103,344,5,2
4444,1104,474,5,2
4444,1105,85,5,2
4444,1106,467,5,2
4444,1107,433,5,2
4444,1108,358,5,2
4444,1109,405,5,2
4444,1110,145,5,2
4444,1111,402,5,2
4444,1112,99,5,2
4444,1113,498,5,2
4444,1114,195,5,2
4444,1115,387,5,2
4444,1116,219,5,2
4444,1117,422,5,2
4444,1118,415,5,2
4444,1119,471,5,2
4444,1120,462,5,2
4444,1121,277,5,2
4444,1122,253,5,2
4444,1123,187,5,2
4444,1124,138,5,2
4444,1125,271,5,2
4444,1126,345,5,2
4444,1127,268,5,2
4444,1128,430,5,2
4444,1129,389,5,2
4444,1130,292,5,2
4444,1131,342,5,2
4444,1132,378,5,2
4444,1133,171,5,2
4444,1134,255,5,2
4444,1135,303,5,2
4444,1136,207,5,2
4444,1137,458,5,2
4444,1138,191,5,2
4444,1139,243,5,2
4444,1140,323,5,2
4444,1141,252,5,2
4444,1142,450,5,2
4444,1143,100,5,2
4444,1144,349,5,2
4444,1145,233,5,2
4444,1146,408,5,2
4444,1147,267,5,2
4444,1148,149,5,2
4444,1149,450,5,2
4444,1150,142,5,2
4444,1151,443,5,2
4444,1152,395,5,2
4444,1153,236,5,2
4444,1154,358,5,2
4444,1155,466,5,2
4444,1156,157,5,2
4444,1157,117,5,2
4444,1158,172,5,2
4444,1159,456,5,2
4444,1160,192,5,2
4444,1161,115,5,2
4444,1162,250,5,2
4444,1163,229,5,2
4444,1164,173,5,2
4444,1165,138,5,2
4444,1166,322,5,2
4444,1167,224,5,2
4444,1168,158,5,2
4444,1169,256,5,2
4444,1170,186,5,2
4444,1171,142,5,2
4444,1172,330,5,2
4444,1173,359,5,2
4444,1174,280,5,2
4444,1175,145,5,2
4444,1176,437,5,2
4444,1177,356,5,2
4444,1178,497,5,2
4444,1179,204,5,2
4444,1180,245,5,2
4444,1181,257,5,2
4444,1182,469,5,2
4444,1183,459,5,2
4444,1184,336,5,2
4444,1185,258,5,2
4444,1186,289,5,2
4444,1187,214,5,2
4444,1188,312,5,2
4444,1189,121,5,2
4444,1190,176,5,2
4444,1191,202,5,2
4444,1192,443,5,2
4444,1193,361,5,2
4444,1194,307,5,2
4444,1195,194,5,2
4444,1196,177,5,2
4444,1197,120,5,2
4444,1198,184,5,2
4444,1199,242,5,2
4444,1200,407,5,2
4444,1201,288,5,2
4444,1202,321,5,2
4444,1203,440,5,2
4444,1204,242,5,2
4444,1205,338,5,2
4444,1206,127,5,2
4444,1207,471,5,2
4444,1208,350,5,2
4444,1209,483,5,2
4444,1210,386,5,2
4444,1211,234,5,2
4444,1212,150,5,2
4444,1213,136,5,2
4444,1214,173,5,2
4444,1215,422,5,2
4444,1216,367,5,2
4444,1217,130,5,2
4444,1218,137,5,2
4444,1219,420,5,2
4444,1220,490,5,2
4444,1221,154,5,2
4444,1222,486,5,2
4444,1223,164,5,2
4444,1224,263,5,2
4444,1225,214,5,2
4444,1226,300,5,2
4444,1227,315,5,2
4444,1228,280,5,2
4444,1229,397,5,2
4444,1230,167,5,2
4444,1231,232,5,2
4444,1232,326,5,2
4444,1233,450,5,2
4444,1234,255,5,2
4444,1235,314,5,2
4444,1236,179,5,2
4444,1237,143,5,2
4444,1238,435,5,2
4444,1239,239,5,2
4444,1240,369,5,2
4444,1241,82,5,2
4444,1242,285,5,2
4444,1243,400,5,2
4444,1244,276,5,2
4444,1245,109,5,2
4444,1246,215,5,2
4444,1247,268,5,2
4444,1248,174,5,2
4444,1249,377,5,2
4444,1250,180,5,2
4444,1251,372,5,2
4444,1252,285,5,2
4444,1253,456,5,2
4444,1254,312,5,2
4444,1255,297,5,2
4444,1256,390,5,2
4444,1257,480,5,2
4444,1258,145,5,2
4444,1259,462,5,2
4444,1260,409,5,2
4444,1261,351,5,2
4444,1262,91,5,2
4444,1263,487,5,2
4444,1264,419,5,2
4444,1265,322,5,2
4444,1266,368,5,2
4444,1267,201,5,2
4444,1268,153,5,2
4444,1269,109,5,2
4444,1270,397,5,2
4444,1271,499,5,2
4444,1272,233,5,2
4444,1273,225,5,2
4444,1274,241,5,2
4444,1275,213,5,2
4444,1276,89,5,2
4444,1277,193,5,2
4444,1278,138,5,2
4444,1279,473,5,2
4444,1280,429,5,2
4444,1281,319,5,2
4444,1282,152,5,2
4444,1283,123,5,2
4444,1284,346,5,2
4444,1285,318,5,2
4444,1286,299,5,2
4444,1287,489,5,2
4444,1288,391,5,2
4444,1289,390,5,2
4444,1290,292,5,2
4444,1291,260,5,2
4444,1292,127,5,2
4444,1293,166,5,2
4444,1294,254,5,2
4444,1295,472,5,2
4444,1296,460,5,2
4444,1297,309,5,2
4444,1298,231,5,2
4444,1299,489,5,2
4444,1300,453,5,2
4444,1301,275,5,2
4444,1302,148,5,2
4444,1303,407,5,2
4444,1304,106,5,2
4444,1305,199,5,2
4444,1306,384,5,2
4444,1307,264,5,2
4444,1308,212,5,2
4444,1309,345,5,2
4444,1310,357,5,2
4444,1311,204,5,2
4444,1312,139,5,2
4444,1313,343,5,2
4444,1314,439,5,2
4444,1315,389,5,2
4444,1316,245,5,2
4444,1317,234,5,2
4444,1318,367,5,2
4444,1319,346,5,2
4444,1320,337,5,2
4444,1321,451,5,2
4444,1322,499,5,2
4444,1323,171,5,2
4444,1324,81,5,2
4444,1325,479,5,2
4444,1326,466,5,2
4444,1327,340,5,2
4444,1328,286,5,2
4444,1329,351,5,2
4444,1330,425,5,2
4444,1331,214,5,2
4444,1332,178,5,2
4444,1333,419,5,2
4444,1334,99,5,2
4444,1335,282,5,2
4444,1336,263,5,2
4444,1337,96,5,2
4444,1338,324,5,2
4444,1339,370,5,2
4444,1340,110,5,2
4444,1341,224,5,2
4444,1342,470,5,2
4444,1343,93,5,2
4444,1344,268,5,2
4444,1345,466,5,2
4444,1346,300,5,2
4444,1347,470,5,2
4444,1348,257,5,2
4444,1349,285,5,2
4444,1350,281,5,2
4444,1351,479,5,2
4444,1352,110,5,2
4444,1353,233,5,2
4444,1354,483,5,2
4444,1355,164,5,2
4444,1356,221,5,2
4444,1357,240,5,2
4444,1358,236,5,2
4444,1359,328,5,2
4444,1360,186,5,2
4444,1361,437,5,2
4444,1362,128,5,2
4444,1363,203,5,2
4444,1364,106,5,2
4444,1365,223,5,2
4444,1366,227,5,2
4444,1367,474,5,2
4444,1368,103,5,2
4444,1369,280,5,2
4444,1370,432,5,2
4444,1371,440,5,2
4444,1372,83,5,2
4444,1373,305,5,2
4444,1374,306,5,2
4444,1375,293,5,2
4444,1376,343,5,2
4444,1377,363,5,2
4444,1378,364,5,2
4444,1379,492,5,2
4444,1380,356,5,2
4444,1381,114,5,2
4444,1382,287,5,2
4444,1383,156,5,2
4444,1384,370,5,2
4444,1385,485,5,2
4444,1386,151,5,2
4444,1387,88,5,2
4444,1388,338,5,2
4444,1389,131,5,2
4444,1390,187,5,2
4444,1391,424,5,2
4444,1392,228,5,2
4444,1393,494,5,2
4444,1394,97,5,2
4444,1395,285,5,2
4444,1396,420,5,2
4444,1397,220,5,2
4444,1398,340,5,2
4444,1399,371,5,2
4444,1400,330,5,2
4444,1401,499,5,2
4444,1402,441,5,2
4444,1403,472,5,2
4444,1404,400,5,2
4444,1405,364,5,2
4444,1406,345,5,2
4444,1407,321,5,2
4444,1408,132,5,2
4444,1409,457,5,2
4444,1410,269,5,2
4444,1411,421,5,2
4444,1412,375,5,2
4444,1413,474,5,2
4444,1414,449,5,2
4444,1415,154,5,2
4444,1416,474,5,2
4444,1417,367,5,2
4444,1418,442,5,2
4444,1419,433,5,2
4444,1420,339,5,2
4444,1421,196,5,2
4444,1422,375,5,2
4444,1423,415,5,2
4444,1424,474,5,2
4444,1425,318,5,2
4444,1426,121,5,2
4444,1427,362,5,2
4444,1428,152,5,2
4444,1429,225,5,2
4444,1430,427,5,2
4444,1431,370,5,2
4444,1432,463,5,2
4444,1433,88,5,2
4444,1434,381,5,2
4444,1435,263,5,2
4444,1436,455,5,2
4444,1437,240,5,2
4444,1438,307,5,2
4444,1439,261,5,2
4444,1440,148,5,2
4444,1441,275,5,2
4444,1442,422,5,2
4444,1443,469,5,2
4444,1444,360,5,2
4444,1445,134,5,2
4444,1446,273,5,2
4444,1447,125,5,2
4444,1448,172,5,2
4444,1449,427,5,2
4444,1450,350,5,2
4444,1451,483,5,2
4444,1452,143,5,2
4444,1453,82,5,2
4444,1454,124,5,2
4444,1455,315,5,2
4444,1456,297,5,2
4444,1457,114,5,2
4444,1458,149,5,2
4444,1459,183,5,2
4444,1460,275,5,2
4444,1461,364,5,2
4444,1462,154,5,2
4444,1463,242,5,2
4444,1464,109,5,2
4444,1465,251,5,2
4444,1466,485,5,2
4444,1467,389,5,2
4444,1468,196,5,2
4444,1469,89,5,2
4444,1470,358,5,2
4444,1471,439,5,2
4444,1472,260,5,2
4444,1473,242,5,2
4444,1474,172,5,2
4444,1475,280,5,2
4444,1476,214,5,2
4444,1477,357,5,2
4444,1478,149,5,2
4444,1479,379,5,2
4444,1480,475,5,2
4444,1481,390,5,2
4444,1482,436,5,2
4444,1483,91,5,2
4444,1484,314,5,2
4444,1485,237,5,2
4444,1486,288,5,2
4444,1487,133,5,2
4444,1488,422,5,2
4444,1489,357,5,2
4444,1490,472,5,2
4444,1491,355,5,2
4444,1492,135,5,2
4444,1493,331,5,2
4444,1494,341,5,2
4444,1495,198,5,2
4444,1496,415,5,2
4444,1497,281,5,2
4444,1498,442,5,2
4444,1499,429,5,2
4444,1500,278,5,2
5555,1001,364,120,39
5555,1002,418,120,39
5555,1003,304,120,39
5555,1004,126,120,39
5555,1005,95,120,39
5555,1006,323,120,39
5555,1007,382,120,39
5555,1008,358,120,39
5555,1009,83,120,39
5555,1010,280,120,39
5555,1011,364,120,39
5555,1012,276,120,39
5555,1013,115,120,39
5555,1014,170,120,39
5555,1015,314,120,39
5555,1016,277,120,39
5555,1017,282,120,39
5555,1018,349,120,39
5555,1019,81,120,39
5555,1020,195,120,39
5555,1021,277,120,39
5555,1022,394,120,39
5555,1023,496,120,39
5555,1024,190,120,39
5555,1025,411,120,39
5555,1026,218,120,39
5555,1027,255,120,39
5555,1028,372,120,39
5555,1029,491,120,39
5555,1030,131,120,39
5555,1031,485,120,39
5555,1032,319,120,39
5555,1033,203,120,39
5555,1034,221,120,39
5555,1035,439,120,39
5555,1036,104,120,39
5555,1037,193,120,39
5555,1038,360,120,39
5555,1039,497,120,39
5555,1040,138,120,39
5555,1041,462,120,39
5555,1042,156,120,39
5555,1043,417,120,39
5555,1044,437,120,39
5555,1045,452,120,39
5555,1046,83,120,39
5555,1047,131,120,39
5555,1048,465,120,39
5555,1049,315,120,39
5555,1050,448,120,39
5555,1051,148,120,39
5555,1052,192,120,39
5555,1053,301,120,39
5555,1054,128,120,39
5555,1055,270,120,39
5555,1056,130,120,39
5555,1057,319,120,39
5555,1058,488,120,39
5555,1059,294,120,39
5555,1060,122,120,39
5555,1061,194,120,39
5555,1062,135,120,39
5555,1063,466,120,39
5555,1064,396,120,39
5555,1065,368,120,39
5555,1066,153,120,39
5555,1067,474,120,39
5555,1068,405,120,39
5555,1069,198,120,39
5555,1070,256,120,39
5555,1071,200,120,39
5555,1072,411,120,39
5555,1073,168,120,39
5555,1074,391,120,39
5555,1075,246,120,39
5555,1076,453,120,39
5555,1077,282,120,39
5555,1078,365,120,39
5555,1079,497,120,39
5555,1080,387,120,39
5555,1081,303,120,39
5555,1082,256,120,39
5555,1083,132,120,39
5555,1084,488,120,39
5555,1085,269,120,39
5555,1086,131,120,39
5555,1087,100,120,39
5555,1088,245,120,39
5555,1089,376,120,39
5555,1090,123,120,39
5555,1091,378,120,39
5555,1092,467,120,39
5555,1093,117,120,39
5555,1094,338,120,39
5555,1095,145,120,39
5555,1096,268,120,39
5555,1097,100,120,39
5555,1098,486,120,39
5555,1099,105,120,39
5555,1100,350,120,39
5555,1101,238,120,39
5555,1102,347,120,39
5555,1103,178,120,39
5555,1104,415,120,39
5555,1105,241,120,39
5555,1106,399,120,39
5555,1107,208,120,39
5555,1108,412,120,39
5555,1109,497,120,39
5555,1110,266,120,39
5555,1111,303,120,39
5555,1112,186,120,39
5555,1113,433,120,39
5555,1114,251,120,39
5555,1115,484,120,39
5555,1116,421,120,39
5555,1117,144,120,39
5555,1118,204,120,39
5555,1119,213,120,39
5555,1120,246,120,39
5555,1121,208,120,39
5555,1122,258,120,39
5555,1123,359,120,39
5555,1124,282,120,39
5555,1125,408,120,39
5555,1126,328,120,39
5555,1127,251,120,39
5555,1128,343,120,39
5555,1129,406,120,39
5555,1130,275,120,39
5555,1131,161,120,39
5555,1132,308,120,39
5555,1133,319,120,39
5555,1134,275,120,39
5555,1135,174,120,39
5555,1136,476,120,39
5555,1137,311,120,39
5555,1138,453,120,39
5555,1139,381,120,39
5555,1140,113,120,39
5555,1141,219,120,39
5555,1142,432,120,39
5555,1143,191,120,39
5555,1144,242,120,39
5555,1145,354,120,39
5555,1146,320,120,39
5555,1147,185,120,39
5555,1148,386,120,39
5555,1149,372,120,39
5555,1150,228,120,39
5555,1151,183,120,39
5555,1152,101,120,39
5555,1153,329,120,39
5555,1154,132,120,39
5555,1155,453,120,39
5555,1156,410,120,39
5555,1157,474,120,39
5555,1158,178,120,39
5555,1159,364,120,39
5555,1160,485,120,39
5555,1161,241,120,39
5555,1162,136,120,39
5555,1163,316,120,39
5555,1164,421,120,39
5555,1165,410,120,39
5555,1166,231,120,39
5555,1167,440,120,39
5555,1168,217,120,39
5555,1169,495,120,39
5555,1170,174,120,39
5555,1171,384,120,39
5555,1172,457,120,39
5555,1173,412,120,39
5555,1174,370,120,39
5555,1175,475,120,39
5555,1176,169,120,39
5555,1177,469,120,39
5555,1178,132,120,39
5555,1179,298,120,39
5555,1180,368,120,39
5555,1181,421,120,39
5555,1182,305,120,39
5555,1183,328,120,39
5555,1184,396,120,39
5555,1185,331,120,39
5555,1186,376,120,39
5555,1187,461,120,39
5555,1188,231,120,39
5555,1189,334,120,39
5555,1190,220,120,39
5555,1191,286,120,39
5555,1192,440,120,39
5555,1193,140,120,39
5555,1194,448,120,39
5555,1195,326,120,39
5555,1196,274,120,39
5555,1197,356,120,39
5555,1198,303,120,39
5555,1199,496,120,39
5555,1200,317,120,39
5555,1201,185,120,39
5555,1202,313,120,39
5555,1203,479,120,39
5555,1204,408,120,39
5555,1205,95,120,39
5555,1206,325,120,39
5555,1207,456,120,39
5555,1208,145,120,39
5555,1209,175,120,39
5555,1210,170,120,39
5555,1211,313,120,39
5555,1212,115,120,39
5555,1213,211,120,39
5555,1214,423,120,39
5555,1215,222,120,39
5555,1216,225,120,39
5555,1217,378,120,39
5555,1218,120,120,39
5555,1219,450,120,39
5555,1220,195,120,39
5555,1221,138,120,39
5555,1222,354,120,39
5555,1223,152,120,39
5555,1224,187,120,39
5555,1225,267,120,39
5555,1226,325,120,39
5555,1227,336,120,39
5555,1228,213,120,39
5555,1229,494,120,39
5555,1230,93,120,39
5555,1231,283,120,39
5555,1232,102,120,39
5555,1233,462,120,39
5555,1234,334,120,39
5555,1235,201,120,39
5555,1236,356,120,39
5555,1237,494,120,39
5555,1238,398,120,39
5555,1239,457,120,39
5555,1240,359,120,39
5555,1241,388,120,39
5555,1242,456,120,39
5555,1243,125,120,39
5555,1244,303,120,39
5555,1245,453,120,39
5555,1246,472,120,39
5555,1247,326,120,39
5555,1248,92,120,39
5555,1249,394,120,39
5555,1250,167,120,39
5555,1251,328,120,39
5555,1252,443,120,39
5555,1253,156,120,39
5555,1254,483,120,39
5555,1255,305,120,39
5555,1256,484,120,39
5555,1257,199,120,39
5555,1258,481,120,39
5555,1259,153,120,39
5555,1260,404,120,39
5555,1261,453,120,39
5555,1262,474,120,39
5555,1263,487,120,39
5555,1264,307,120,39
5555,1265,376,120,39
5555,1266,451,120,39
5555,1267,317,120,39
5555,1268,364,120,39
5555,1269,258,120,39
5555,1270,276,120,39
5555,1271,494,120,39
5555,1272,318,120,39
5555,1273,186,120,39
5555,1274,133,120,39
5555,1275,87,120,39
5555,1276,86,120,39
5555,1277,92,120,39
5555,1278,417,120,39
5555,1279,346,120,39
5555,1280,185,120,39
5555,1281,170,120,39
5555,1282,212,120,39
5555,1283,152,120,39
5555,1284,386,120,39
5555,1285,468,120,39
5555,1286,388,120,39
5555,1287,442,120,39
5555,1288,161,120,39
5555,1289,350,120,39
5555,1290,383,120,39
5555,1291,343,120,39
5555,1292,312,120,39
5555,1293,297,120,39
5555,1294,326,120,39
5555,1295,85,120,39
5555,1296,421,120,39
5555,1297,183,120,39
5555,1298,429,120,39
5555,1299,398,120,39
5555,1300,380,120,39
5555,1301,421,120,39
5555,1302,351,120,39
5555,1303,289,120,39
5555,1304,353,120,39
5555,1305,190,120,39
5555,1306,157,120,39
5555,1307,207,120,39
5555,1308,337,120,39
5555,1309,328,120,39
5555,1310,417,120,39
5555,1311,382,120,39
5555,1312,166,120,39
5555,1313,118,120,39
5555,1314,182,120,39
5555,1315,257,120,39
5555,1316,104,120,39
5555,1317,326,120,39
5555,1318,392,120,39
5555,1319,333,120,39
5555,1320,415,120,39
5555,1321,155,120,39
5555,1322,360,120,39
5555,1323,319,120,39
5555,1324,469,120,39
5555,1325,131,120,39
5555,1326,377,120,39
5555,1327,442,120,39
5555,1328,477,120,39
5555,1329,398,120,39
